,floral_host,bee_genus_species,imidacloprid_ppb,percent_days_paralyzed
0,SUNFLOWER,ANDRENA,20,0
1,SUNFLOWER,ANDRENA,100,100
2,HIVE,APIS,0,0
3,HIVE,APIS,0,0
4,HIVE,APIS,0,0
5,HIVE,APIS,0,20
6,HIVE,APIS,0,0
7,HIVE,APIS,0,0
8,HIVE,APIS,0,0
9,HIVE,APIS,0,0
10,HIVE,APIS,5,40
11,HIVE,APIS,5,38
12,HIVE,APIS,5,30
13,HIVE,APIS,5,40
14,HIVE,APIS,5,0
15,HIVE,APIS,5,8
16,HIVE,APIS,5,38
17,HIVE,APIS,5,0
18,HIVE,APIS,20,77
19,HIVE,APIS,20,15
20,HIVE,APIS,20,27
21,HIVE,APIS,20,27
22,HIVE,APIS,20,60
23,HIVE,APIS,20,53
24,HIVE,APIS,20,33
25,HIVE,APIS,20,80
26,HIVE,APIS,100,100
27,HIVE,APIS,100,0
28,HIVE,APIS,100,29
29,HIVE,APIS,100,43
30,HIVE,APIS,100,91
31,HIVE,APIS,100,93
32,HIVE,APIS,100,67
33,HIVE,APIS,100,73
34,HIVE,APIS,0,0
35,HIVE,APIS,0,0
36,HIVE,APIS,0,0
37,HIVE,APIS,0,0
38,HIVE,APIS,5,0
39,HIVE,APIS,5,0
40,HIVE,APIS,5,0
41,HIVE,APIS,5,0
42,HIVE,APIS,20,21
43,HIVE,APIS,20,21
44,HIVE,APIS,20,20
45,HIVE,APIS,20,13
46,HIVE,APIS,100,0
47,HIVE,APIS,100,62
48,HIVE,APIS,100,36
49,HIVE,APIS,100,27
50,HIVE,APIS,0,0
51,HIVE,APIS,0,0
52,HIVE,APIS,0,0
53,HIVE,APIS,0,0
54,HIVE,APIS,0,0
55,HIVE,APIS,0,0
56,HIVE,APIS,5,0
57,HIVE,APIS,5,0
58,HIVE,APIS,5,0
59,HIVE,APIS,5,0
60,HIVE,APIS,5,0
61,HIVE,APIS,5,0
62,HIVE,APIS,20,15
63,HIVE,APIS,20,0
64,HIVE,APIS,20,7
65,HIVE,APIS,20,7
66,HIVE,APIS,20,0
67,HIVE,APIS,20,0
68,HIVE,APIS,100,40
69,HIVE,APIS,100,0
70,HIVE,APIS,100,33
71,HIVE,APIS,100,13
72,HIVE,APIS,100,39
73,HIVE,APIS,100,15
74,HIVE,APIS,0,0
75,HIVE,APIS,0,0
76,HIVE,APIS,0,0
77,HIVE,APIS,0,0
78,HIVE,APIS,0,0
79,HIVE,APIS,5,0
80,HIVE,APIS,5,23
81,HIVE,APIS,5,21
82,HIVE,APIS,20,0
83,HIVE,APIS,20,0
84,HIVE,APIS,20,100
85,HIVE,APIS,20,18
86,HIVE,APIS,20,0
87,HIVE,APIS,100,0
88,HIVE,APIS,100,0
89,HIVE,APIS,100,100
90,HIVE,APIS,100,60
91,HIVE,APIS,100,67
92,CUCURBITA,APIS,5,0
93,CUCURBITA,APIS,5,8
94,CUCURBITA,APIS,100,67
95,CUCURBITA,APIS,100,64
96,CUCURBITA,APIS,0,0
97,CUCURBITA,APIS,5,0
98,CUCURBITA,APIS,5,40
99,CUCURBITA,APIS,5,0
100,CUCURBITA,APIS,20,25
101,CUCURBITA,APIS,100,0
102,CUCURBITA,APIS,100,75
103,CUCURBITA,APIS,100,100
104,SUNFLOWER,APIS,20,20
105,SUNFLOWER,APIS,0,0
106,SUNFLOWER,APIS,5,0
107,SUNFLOWER,APIS,20,0
108,SUNFLOWER,APIS,100,0
109,CUCURBITA,AUGOPOST,5,14
110,CUCURBITA,AUGOPOST,100,100
111,SUNFLOWER,AUGOPOST,20,79
112,SUNFLOWER,AUGOPOST,0,0
113,SUNFLOWER,AUGOPOST,20,0
114,OKRA,AUGOPOST,5,8
115,OKRA,AUGOPOST,20,14
116,OKRA,AUGOPOST,5,13
117,OKRA,AUGOPOST,100,70
118,CUCURBITA,BOMBUS,0,0
119,CUCURBITA,BOMBUS,0,10
120,CUCURBITA,BOMBUS,5,55
121,CUCURBITA,BOMBUS,5,70
122,CUCURBITA,BOMBUS,20,100
123,CUCURBITA,BOMBUS,100,93
124,SUNFLOWER,BOMBUS,0,0
125,SUNFLOWER,BOMBUS,0,17
126,SUNFLOWER,BOMBUS,5,63
127,SUNFLOWER,BOMBUS,5,33
128,SUNFLOWER,BOMBUS,20,0
129,SUNFLOWER,BOMBUS,20,78
130,SUNFLOWER,BOMBUS,100,40
131,SUNFLOWER,BOMBUS,100,100
132,SUNFLOWER,BOMBUS,100,81
133,SUNFLOWER,BOMBUS,0,0
134,SUNFLOWER,BOMBUS,0,0
135,SUNFLOWER,BOMBUS,0,0
136,SUNFLOWER,BOMBUS,0,10
137,SUNFLOWER,BOMBUS,5,100
138,SUNFLOWER,BOMBUS,5,71
139,SUNFLOWER,BOMBUS,5,36
140,SUNFLOWER,BOMBUS,5,67
141,SUNFLOWER,BOMBUS,5,57
142,SUNFLOWER,BOMBUS,5,85
143,SUNFLOWER,BOMBUS,20,75
144,SUNFLOWER,BOMBUS,20,80
145,SUNFLOWER,BOMBUS,20,94
146,SUNFLOWER,BOMBUS,100,0
147,SUNFLOWER,BOMBUS,100,100
148,SUNFLOWER,BOMBUS,100,100
149,SUNFLOWER,BOMBUS,100,100
150,SUNFLOWER,BOMBUS,100,100
151,SUNFLOWER,BOMBUS,0,0
152,SUNFLOWER,BOMBUS,0,0
153,SUNFLOWER,BOMBUS,20,75
154,SUNFLOWER,BOMBUS,20,73
155,SUNFLOWER,BOMBUS,100,100
156,OKRA,BOMBUS,5,33
157,OKRA,BOMBUS,20,72
158,OKRA,BOMBUS,0,7
159,OKRA,BEMBIX,100,88
160,CUCURBITA,BOMBUS,0,0
161,SUNFLOWER,SPHECID,5,0
162,CUCURBITA,BOMBUS,0,0
163,CUCURBITA,BOMBUS,5,100
164,CUCURBITA,BOMBUS,5,25
165,CUCURBITA,BOMBUS,5,54
166,CUCURBITA,BOMBUS,5,71
167,CUCURBITA,BOMBUS,20,100
168,CUCURBITA,BOMBUS,20,100
169,CUCURBITA,BOMBUS,20,100
170,CUCURBITA,BOMBUS,100,100
171,CUCURBITA,BOMBUS,100,100
172,CUCURBITA,BOMBUS,100,100
173,CUCURBITA,BOMBUS,100,93
174,SUNFLOWER,BOMBUS,0,0
175,SUNFLOWER,BOMBUS,5,0
176,SUNFLOWER,BOMBUS,20,83
177,SUNFLOWER,BOMBUS,100,100
178,SUNFLOWER,BOMBUS,0,18
179,SUNFLOWER,BOMBUS,0,0
180,SUNFLOWER,BOMBUS,5,0
181,SUNFLOWER,BOMBUS,20,100
182,SUNFLOWER,BOMBUS,20,75
183,SUNFLOWER,BOMBUS,100,100
184,OKRA,BOMBUS,100,100
185,OKRA,BOMBUS,0,9
186,SUNFLOWER,BOMBUS,0,0
187,SUNFLOWER,BOMBUS,0,0
188,SUNFLOWER,BOMBUS,0,0
189,SUNFLOWER,BOMBUS,0,0
190,SUNFLOWER,BOMBUS,5,0
191,SUNFLOWER,BOMBUS,5,100
192,SUNFLOWER,BOMBUS,5,100
193,SUNFLOWER,BOMBUS,5,100
194,SUNFLOWER,BOMBUS,20,0
195,SUNFLOWER,BOMBUS,20,0
196,SUNFLOWER,BOMBUS,20,0
197,SUNFLOWER,BOMBUS,20,100
198,SUNFLOWER,BOMBUS,100,0
199,SUNFLOWER,BOMBUS,100,100
200,SUNFLOWER,BOMBUS,100,100
201,SUNFLOWER,BOMBUS,100,100
202,SUNFLOWER,BOMBUS,0,0
203,SUNFLOWER,BOMBUS,0,0
204,SUNFLOWER,BOMBUS,0,0
205,SUNFLOWER,BOMBUS,0,0
206,SUNFLOWER,BOMBUS,5,100
207,SUNFLOWER,BOMBUS,5,100
208,SUNFLOWER,BOMBUS,5,100
209,SUNFLOWER,BOMBUS,5,0
210,SUNFLOWER,BOMBUS,20,100
211,SUNFLOWER,BOMBUS,20,100
212,SUNFLOWER,BOMBUS,20,100
213,SUNFLOWER,BOMBUS,20,100
214,SUNFLOWER,BOMBUS,100,100
215,SUNFLOWER,BOMBUS,100,100
216,SUNFLOWER,BOMBUS,100,100
217,SUNFLOWER,BOMBUS,100,100
218,SUNFLOWER,BOMBUS,0,0
219,SUNFLOWER,BOMBUS,20,75
220,SUNFLOWER,BOMBUS,0,0
221,SUNFLOWER,BOMBUS,0,0
222,SUNFLOWER,BOMBUS,0,0
223,SUNFLOWER,BOMBUS,0,0
224,SUNFLOWER,BOMBUS,5,100
225,SUNFLOWER,BOMBUS,5,100
226,SUNFLOWER,BOMBUS,5,100
227,SUNFLOWER,BOMBUS,5,13
228,SUNFLOWER,BOMBUS,20,25
229,SUNFLOWER,BOMBUS,20,100
230,SUNFLOWER,BOMBUS,20,100
231,SUNFLOWER,BOMBUS,20,100
232,SUNFLOWER,BOMBUS,100,100
233,SUNFLOWER,BOMBUS,100,100
234,SUNFLOWER,BOMBUS,100,100
235,SUNFLOWER,BOMBUS,100,100
236,CUCURBITA,BOMBUS,0,0
237,SUNFLOWER,BOMBUS,20,100
238,SUNFLOWER,BOMBUS,0,0
239,SUNFLOWER,BOMBUS,5,0
240,SUNFLOWER,BOMBUS,5,67
241,SUNFLOWER,BOMBUS,5,75
242,SUNFLOWER,BOMBUS,20,0
243,SUNFLOWER,BOMBUS,100,50
244,SUNFLOWER,DIEUNOMIA,20,0
245,VACCINIUM,HABROPOD,0,0
246,VACCINIUM,HABROPOD,0,0
247,VACCINIUM,HABROPOD,0,0
248,VACCINIUM,HABROPOD,0,0
249,VACCINIUM,HABROPOD,0,0
250,VACCINIUM,HABROPOD,5,67
251,VACCINIUM,HABROPOD,5,67
252,VACCINIUM,HABROPOD,5,33
253,VACCINIUM,HABROPOD,5,0
254,VACCINIUM,HABROPOD,5,25
255,VACCINIUM,HABROPOD,20,100
256,VACCINIUM,HABROPOD,20,29
257,VACCINIUM,HABROPOD,20,100
258,VACCINIUM,HABROPOD,20,78
259,VACCINIUM,HABROPOD,20,64
260,VACCINIUM,HABROPOD,100,0
261,VACCINIUM,HABROPOD,100,100
262,VACCINIUM,HABROPOD,100,100
263,VACCINIUM,HABROPOD,100,100
264,VACCINIUM,HABROPOD,100,86
265,VACCINIUM,HABROPOD,0,0
266,VACCINIUM,HABROPOD,0,0
267,VACCINIUM,HABROPOD,0,0
268,VACCINIUM,HABROPOD,0,0
269,VACCINIUM,HABROPOD,0,0
270,VACCINIUM,HABROPOD,0,0
271,VACCINIUM,HABROPOD,0,0
272,VACCINIUM,HABROPOD,0,5
273,VACCINIUM,HABROPOD,0,5
274,VACCINIUM,HABROPOD,0,0
275,VACCINIUM,HABROPOD,5,0
276,VACCINIUM,HABROPOD,5,0
277,VACCINIUM,HABROPOD,5,33
278,VACCINIUM,HABROPOD,5,33
279,VACCINIUM,HABROPOD,5,25
280,VACCINIUM,HABROPOD,5,0
281,VACCINIUM,HABROPOD,5,25
282,VACCINIUM,HABROPOD,5,40
283,VACCINIUM,HABROPOD,5,33
284,VACCINIUM,HABROPOD,5,33
285,VACCINIUM,HABROPOD,20,0
286,VACCINIUM,HABROPOD,20,100
287,VACCINIUM,HABROPOD,20,100
288,VACCINIUM,HABROPOD,20,100
289,VACCINIUM,HABROPOD,20,25
290,VACCINIUM,HABROPOD,20,25
291,VACCINIUM,HABROPOD,20,75
292,VACCINIUM,HABROPOD,20,20
293,VACCINIUM,HABROPOD,20,100
294,VACCINIUM,HABROPOD,20,17
295,VACCINIUM,HABROPOD,100,100
296,VACCINIUM,HABROPOD,100,50
297,VACCINIUM,HABROPOD,100,50
298,VACCINIUM,HABROPOD,100,100
299,VACCINIUM,HABROPOD,100,100
300,VACCINIUM,HABROPOD,100,33
301,VACCINIUM,HABROPOD,100,50
302,VACCINIUM,HABROPOD,100,100
303,VACCINIUM,HABROPOD,100,33
304,VACCINIUM,HABROPOD,100,100
305,VACCINIUM,HABROPOD,0,0
306,VACCINIUM,HABROPOD,0,0
307,VACCINIUM,HABROPOD,0,0
308,VACCINIUM,HABROPOD,0,0
309,VACCINIUM,HABROPOD,0,0
310,VACCINIUM,HABROPOD,0,0
311,VACCINIUM,HABROPOD,5,0
312,VACCINIUM,HABROPOD,5,0
313,VACCINIUM,HABROPOD,5,0
314,VACCINIUM,HABROPOD,5,50
315,VACCINIUM,HABROPOD,5,50
316,VACCINIUM,HABROPOD,5,0
317,VACCINIUM,HABROPOD,20,50
318,VACCINIUM,HABROPOD,20,50
319,VACCINIUM,HABROPOD,20,100
320,VACCINIUM,HABROPOD,20,100
321,VACCINIUM,HABROPOD,20,33
322,VACCINIUM,HABROPOD,20,67
323,VACCINIUM,HABROPOD,100,0
324,VACCINIUM,HABROPOD,100,100
325,VACCINIUM,HABROPOD,100,100
326,VACCINIUM,HABROPOD,100,100
327,VACCINIUM,HABROPOD,100,100
328,VACCINIUM,HABROPOD,100,60
329,SUNFLOWER,HALICTUS,20,83
330,SUNFLOWER,HALICTUS,0,20
331,SUNFLOWER,HALICTUS,0,0
332,SUNFLOWER,HALICTUS,0,3
333,SUNFLOWER,HALICTUS,5,40
334,SUNFLOWER,HALICTUS,5,57
335,SUNFLOWER,HALICTUS,5,58
336,SUNFLOWER,HALICTUS,20,33
337,SUNFLOWER,HALICTUS,20,78
338,SUNFLOWER,HALICTUS,100,100
339,SUNFLOWER,HALICTUS,100,50
340,SUNFLOWER,HALICTUS,100,50
341,SUNFLOWER,HALICTUS,0,50
342,SUNFLOWER,HALICTUS,0,14
343,SUNFLOWER,HALICTUS,0,0
344,SUNFLOWER,HALICTUS,0,0
345,SUNFLOWER,HALICTUS,0,0
346,SUNFLOWER,HALICTUS,0,0
347,SUNFLOWER,HALICTUS,5,67
348,SUNFLOWER,HALICTUS,5,57
349,SUNFLOWER,HALICTUS,5,71
350,SUNFLOWER,HALICTUS,5,68
351,SUNFLOWER,HALICTUS,5,55
352,SUNFLOWER,HALICTUS,5,37
353,SUNFLOWER,HALICTUS,20,20
354,SUNFLOWER,HALICTUS,20,20
355,SUNFLOWER,HALICTUS,20,43
356,SUNFLOWER,HALICTUS,20,14
357,SUNFLOWER,HALICTUS,20,38
358,SUNFLOWER,HALICTUS,20,65
359,SUNFLOWER,HALICTUS,100,0
360,SUNFLOWER,HALICTUS,100,0
361,SUNFLOWER,HALICTUS,100,0
362,SUNFLOWER,HALICTUS,100,50
363,SUNFLOWER,HALICTUS,100,50
364,SUNFLOWER,HALICTUS,100,67
365,SUNFLOWER,HALICTUS,0,0
366,SUNFLOWER,HALICTUS,0,0
367,SUNFLOWER,HALICTUS,0,4
368,SUNFLOWER,HALICTUS,0,0
369,SUNFLOWER,HALICTUS,0,0
370,SUNFLOWER,HALICTUS,0,0
371,SUNFLOWER,HALICTUS,5,33
372,SUNFLOWER,HALICTUS,5,50
373,SUNFLOWER,HALICTUS,5,50
374,SUNFLOWER,HALICTUS,5,33
375,SUNFLOWER,HALICTUS,5,67
376,SUNFLOWER,HALICTUS,5,43
377,SUNFLOWER,HALICTUS,20,83
378,SUNFLOWER,HALICTUS,20,83
379,SUNFLOWER,HALICTUS,20,73
