,floral_host,bee_genus_species,imidacloprid_ppb,percent_days_paralyzed
380,SUNFLOWER,HALICTUS,20,53
381,SUNFLOWER,HALICTUS,20,56
382,SUNFLOWER,HALICTUS,20,42
383,SUNFLOWER,HALICTUS,100,0
384,SUNFLOWER,HALICTUS,100,60
385,SUNFLOWER,HALICTUS,100,67
386,SUNFLOWER,HALICTUS,100,67
387,SUNFLOWER,HALICTUS,100,60
388,SUNFLOWER,HALICTUS,100,70
389,SUNFLOWER,HALICTUS,5,43
390,SUNFLOWER,HALICTUS,5,65
391,SUNFLOWER,HALICTUS,20,0
392,SUNFLOWER,HALICTUS,20,25
393,SUNFLOWER,HALICTUS,100,75
394,SUNFLOWER,HALICTUS,100,50
395,SUNFLOWER,HALICTUS,100,50
396,CUCURBITA,MELISSODES,5,0
397,CUCURBITA,MELISSODES,20,100
398,CUCURBITA,MELISSODES,0,0
399,CUCURBITA,MELISSODES,0,0
400,CUCURBITA,MELISSODES,20,0
401,CUCURBITA,MELISSODES,20,33
402,CUCURBITA,MELISSODES,5,0
403,CUCURBITA,MELISSODES,100,0
404,CUCURBITA,MELISSODES,100,0
405,CUCURBITA,MELISSODES,0,0
406,CUCURBITA,MELISSODES,5,33
407,CUCURBITA,MELISSODES,100,100
408,CUCURBITA,MELISSODES,20,0
409,CUCURBITA,MELISSODES,100,100
410,OKRA,MELISSODES,5,0
411,SUNFLOWER,MEGACHILE,5,0
412,CUCURBITA,MELISSODES,5,0
413,CUCURBITA,MELISSODES,0,0
414,CUCURBITA,MELISSODES,0,0
415,CUCURBITA,MELISSODES,20,100
416,CUCURBITA,MELISSODES,20,75
417,CUCURBITA,MELISSODES,100,67
418,CUCURBITA,MELISSODES,100,75
419,CUCURBITA,MELISSODES,0,0
420,CUCURBITA,MELISSODES,100,0
421,CUCURBITA,MELISSODES,0,0
422,CUCURBITA,MELISSODES,5,0
423,OKRA,MELISSODES,0,0
424,OKRA,MELISSODES,5,0
425,OKRA,MELISSODES,20,44
426,OKRA,MELISSODES,100,50
427,SUNFLOWER,MELISSODES,100,50
428,SUNFLOWER,MELISSODES,100,100
429,SUNFLOWER,MEGACHILE,0,0
430,SUNFLOWER,MEGACHILE,20,38
431,SUNFLOWER,MEGACHILE,100,0
432,OKRA,MELITOMA,20,73
433,SUNFLOWER,MEGACHILE,20,0
434,SUNFLOWER,MEGACHILE,20,67
435,SUNFLOWER,MEGACHILE,0,6
436,SUNFLOWER,MEGACHILE,0,13
437,SUNFLOWER,MEGACHILE,0,0
438,SUNFLOWER,MEGACHILE,5,0
439,SUNFLOWER,MEGACHILE,5,0
440,SUNFLOWER,MEGACHILE,0,0
441,SUNFLOWER,MEGACHILE,5,10
442,SUNFLOWER,MEGACHILE,100,60
443,OKRA,PTILOTHRIX,5,0
444,OKRA,PTILOTHRIX,100,50
445,OKRA,PTILOTHRIX,0,5
446,OKRA,PTILOTHRIX,0,8
447,OKRA,PTILOTHRIX,5,20
448,OKRA,PTILOTHRIX,5,22
449,OKRA,PTILOTHRIX,20,67
450,OKRA,PTILOTHRIX,20,67
451,OKRA,PTILOTHRIX,20,100
452,OKRA,PTILOTHRIX,100,100
453,OKRA,PTILOTHRIX,100,67
454,OKRA,PTILOTHRIX,0,0
455,OKRA,PTILOTHRIX,0,0
456,OKRA,PTILOTHRIX,0,7
457,OKRA,PTILOTHRIX,5,0
458,OKRA,PTILOTHRIX,5,0
459,OKRA,PTILOTHRIX,100,18
460,OKRA,PTILOTHRIX,0,5
461,OKRA,PTILOTHRIX,0,4
462,OKRA,PTILOTHRIX,0,4
463,OKRA,PTILOTHRIX,5,0
464,OKRA,PTILOTHRIX,20,44
465,OKRA,PTILOTHRIX,20,58
466,OKRA,PTILOTHRIX,100,63
467,OKRA,PTILOTHRIX,0,0
468,OKRA,PTILOTHRIX,5,0
469,OKRA,PTILOTHRIX,5,0
470,OKRA,PTILOTHRIX,20,9
471,OKRA,PTILOTHRIX,100,100
472,OKRA,PTILOTHRIX,100,100
473,OKRA,PTILOTHRIX,100,60
474,OKRA,PTILOTHRIX,0,6
475,OKRA,PTILOTHRIX,5,33
476,OKRA,PTILOTHRIX,20,29
477,OKRA,PTILOTHRIX,20,9
478,OKRA,PTILOTHRIX,100,14
479,OKRA,PTILOTHRIX,100,57
480,OKRA,PTILOTHRIX,0,0
481,OKRA,PTILOTHRIX,0,7
482,OKRA,PTILOTHRIX,0,14
483,OKRA,PTILOTHRIX,0,14
484,OKRA,PTILOTHRIX,5,11
485,OKRA,PTILOTHRIX,20,25
486,OKRA,PTILOTHRIX,20,25
487,OKRA,PTILOTHRIX,20,25
488,OKRA,PTILOTHRIX,100,57
489,OKRA,PTILOTHRIX,100,38
490,OKRA,PTILOTHRIX,0,0
491,OKRA,PTILOTHRIX,0,0
492,OKRA,PTILOTHRIX,5,29
493,OKRA,PTILOTHRIX,20,100
494,OKRA,PTILOTHRIX,20,40
495,OKRA,PTILOTHRIX,100,0
496,OKRA,PTILOTHRIX,100,100
497,OKRA,PTILOTHRIX,0,0
498,OKRA,PTILOTHRIX,0,0
499,OKRA,PTILOTHRIX,20,57
500,OKRA,PTILOTHRIX,0,0
501,OKRA,PTILOTHRIX,5,13
502,OKRA,PTILOTHRIX,100,0
503,OKRA,PTILOTHRIX,0,21
504,OKRA,PTILOTHRIX,5,7
505,OKRA,PTILOTHRIX,100,20
506,OKRA,PTILOTHRIX,5,0
507,OKRA,PTILOTHRIX,5,0
508,OKRA,PTILOTHRIX,20,50
509,OKRA,PTILOTHRIX,100,25
510,OKRA,PTILOTHRIX,100,75
511,OKRA,PTILOTHRIX,5,60
512,OKRA,PTILOTHRIX,20,9
513,OKRA,PTILOTHRIX,20,13
514,OKRA,PTILOTHRIX,5,0
515,OKRA,PTILOTHRIX,5,50
516,OKRA,PTILOTHRIX,5,33
517,CUCURBITA,PEPONAPIS,0,20
518,CUCURBITA,PEPONAPIS,0,0
519,CUCURBITA,PEPONAPIS,0,17
520,CUCURBITA,PEPONAPIS,5,50
521,CUCURBITA,PEPONAPIS,5,67
522,CUCURBITA,PEPONAPIS,20,50
523,CUCURBITA,PEPONAPIS,20,50
524,CUCURBITA,PEPONAPIS,20,20
525,CUCURBITA,PEPONAPIS,100,0
526,CUCURBITA,PEPONAPIS,100,67
527,CUCURBITA,PEPONAPIS,100,75
528,CUCURBITA,PEPONAPIS,100,80
529,CUCURBITA,PEPONAPIS,0,0
530,CUCURBITA,PEPONAPIS,0,0
531,CUCURBITA,PEPONAPIS,0,0
532,CUCURBITA,PEPONAPIS,5,0
533,CUCURBITA,PEPONAPIS,5,50
534,CUCURBITA,PEPONAPIS,20,0
535,CUCURBITA,PEPONAPIS,20,100
536,CUCURBITA,PEPONAPIS,100,100
537,CUCURBITA,PEPONAPIS,100,100
538,CUCURBITA,PEPONAPIS,100,100
539,CUCURBITA,PEPONAPIS,100,100
540,CUCURBITA,PEPONAPIS,0,0
541,CUCURBITA,PEPONAPIS,0,14
542,CUCURBITA,PEPONAPIS,5,0
543,CUCURBITA,PEPONAPIS,5,0
544,CUCURBITA,PEPONAPIS,20,100
545,CUCURBITA,PEPONAPIS,100,100
546,CUCURBITA,PEPONAPIS,100,100
547,CUCURBITA,PEPONAPIS,0,9
548,CUCURBITA,PEPONAPIS,5,0
549,CUCURBITA,PEPONAPIS,5,100
550,CUCURBITA,PEPONAPIS,20,100
551,CUCURBITA,PEPONAPIS,100,0
552,CUCURBITA,PEPONAPIS,100,0
553,CUCURBITA,PEPONAPIS,100,100
554,CUCURBITA,PEPONAPIS,100,100
555,CUCURBITA,PEPONAPIS,0,0
556,CUCURBITA,PEPONAPIS,0,0
557,CUCURBITA,PEPONAPIS,0,0
558,CUCURBITA,PEPONAPIS,0,11
559,CUCURBITA,PEPONAPIS,5,100
560,CUCURBITA,PEPONAPIS,5,0
561,CUCURBITA,PEPONAPIS,5,0
562,CUCURBITA,PEPONAPIS,5,0
563,CUCURBITA,PEPONAPIS,20,0
564,CUCURBITA,PEPONAPIS,20,50
565,CUCURBITA,PEPONAPIS,20,67
566,CUCURBITA,PEPONAPIS,20,20
567,CUCURBITA,PEPONAPIS,100,100
568,CUCURBITA,PEPONAPIS,100,100
569,CUCURBITA,PEPONAPIS,0,0
570,CUCURBITA,PEPONAPIS,0,0
571,CUCURBITA,PEPONAPIS,0,0
572,CUCURBITA,PEPONAPIS,0,0
573,CUCURBITA,PEPONAPIS,5,0
574,CUCURBITA,PEPONAPIS,5,0
575,CUCURBITA,PEPONAPIS,5,50
576,CUCURBITA,PEPONAPIS,20,0
577,CUCURBITA,PEPONAPIS,20,0
578,CUCURBITA,PEPONAPIS,20,50
579,CUCURBITA,PEPONAPIS,20,33
580,CUCURBITA,PEPONAPIS,20,33
581,CUCURBITA,PEPONAPIS,100,100
582,CUCURBITA,PEPONAPIS,100,100
583,CUCURBITA,PEPONAPIS,100,50
584,CUCURBITA,PEPONAPIS,100,100
585,CUCURBITA,PEPONAPIS,0,0
586,CUCURBITA,PEPONAPIS,0,0
587,CUCURBITA,PEPONAPIS,0,0
588,CUCURBITA,PEPONAPIS,0,0
589,CUCURBITA,PEPONAPIS,5,0
590,CUCURBITA,PEPONAPIS,5,100
591,CUCURBITA,PEPONAPIS,20,0
592,CUCURBITA,PEPONAPIS,20,0
593,CUCURBITA,PEPONAPIS,20,50
594,CUCURBITA,PEPONAPIS,20,100
595,CUCURBITA,PEPONAPIS,20,67
596,CUCURBITA,PEPONAPIS,100,0
597,CUCURBITA,PEPONAPIS,100,100
598,CUCURBITA,PEPONAPIS,0,0
599,CUCURBITA,PEPONAPIS,0,0
600,CUCURBITA,PEPONAPIS,5,0
601,CUCURBITA,PEPONAPIS,20,100
602,CUCURBITA,PEPONAPIS,20,100
603,SUNFLOWER,SVASTRA,0,0
604,SUNFLOWER,SVASTRA,0,0
605,SUNFLOWER,SVASTRA,0,0
606,SUNFLOWER,SVASTRA,5,100
607,SUNFLOWER,SVASTRA,5,100
608,SUNFLOWER,SVASTRA,20,100
609,SUNFLOWER,SVASTRA,20,100
610,SUNFLOWER,SVASTRA,20,100
611,SUNFLOWER,SVASTRA,100,100
612,SUNFLOWER,SVASTRA,100,100
613,SUNFLOWER,SVASTRA,0,0
614,SUNFLOWER,SVASTRA,0,13
615,SUNFLOWER,SVASTRA,5,100
616,SUNFLOWER,SVASTRA,5,100
617,SUNFLOWER,SVASTRA,5,0
618,SUNFLOWER,SVASTRA,5,100
619,SUNFLOWER,SVASTRA,20,67
620,SUNFLOWER,SVASTRA,20,67
621,SUNFLOWER,SVASTRA,100,100
622,SUNFLOWER,SVASTRA,100,100
623,SUNFLOWER,SVASTRA,100,100
624,SUNFLOWER,SVASTRA,0,0
625,SUNFLOWER,SVASTRA,0,25
626,SUNFLOWER,SVASTRA,20,0
627,SUNFLOWER,SVASTRA,20,0
628,SUNFLOWER,SVASTRA,20,50
629,SUNFLOWER,SVASTRA,0,0
630,SUNFLOWER,SVASTRA,0,0
631,SUNFLOWER,SVASTRA,0,0
632,SUNFLOWER,SVASTRA,5,0
633,SUNFLOWER,SVASTRA,20,0
634,SUNFLOWER,SVASTRA,20,0
635,SUNFLOWER,SVASTRA,100,100
636,SUNFLOWER,SVASTRA,100,67
637,SUNFLOWER,SVASTRA,100,0
638,SUNFLOWER,SVASTRA,0,0
639,SUNFLOWER,SVASTRA,5,0
640,SUNFLOWER,SVASTRA,20,0
641,SUNFLOWER,SVASTRA,100,0
642,SUNFLOWER,SVASTRA,0,33
643,SUNFLOWER,SVASTRA,0,13
644,SUNFLOWER,SVASTRA,0,0
645,SUNFLOWER,SVASTRA,5,0
646,SUNFLOWER,SVASTRA,5,0
647,SUNFLOWER,SVASTRA,5,50
648,SUNFLOWER,SVASTRA,20,0
649,SUNFLOWER,SVASTRA,20,0
650,SUNFLOWER,SVASTRA,100,0
651,SUNFLOWER,SVASTRA,100,0
652,SUNFLOWER,SVASTRA,100,75
653,SUNFLOWER,SVASTRA,0,33
654,SUNFLOWER,SVASTRA,0,0
655,SUNFLOWER,SVASTRA,0,25
656,SUNFLOWER,SVASTRA,5,0
657,SUNFLOWER,SVASTRA,5,0
658,SUNFLOWER,SVASTRA,5,20
659,SUNFLOWER,SVASTRA,20,25
660,SUNFLOWER,SVASTRA,0,0
661,SUNFLOWER,SVASTRA,0,0
662,SUNFLOWER,SVASTRA,0,0
663,SUNFLOWER,SVASTRA,5,0
664,SUNFLOWER,SVASTRA,5,0
665,SUNFLOWER,SVASTRA,20,0
666,SUNFLOWER,SVASTRA,20,33
667,SUNFLOWER,SVASTRA,100,33
668,SUNFLOWER,SVASTRA,100,71
669,SUNFLOWER,TRIEPEOLUS,0,0
670,SUNFLOWER,TRIEPEOLUS,5,0
671,SUNFLOWER,TRIEPEOLUS,20,0
672,SUNFLOWER,TRIEPEOLUS,5,25
673,SUNFLOWER,TRACHUSA,0,0
674,SUNFLOWER,TRACHUSA,20,100
675,SUNFLOWER,TRACHUSA,20,100
676,SUNFLOWER,TRACHUSA,0,0
677,SUNFLOWER,TRACHUSA,0,0
678,SUNFLOWER,TRACHUSA,20,0
679,SUNFLOWER,TRACHUSA,20,0
680,SUNFLOWER,TRACHUSA,0,0
681,SUNFLOWER,TRACHUSA,20,100
682,SUNFLOWER,TRACHUSA,0,0
683,SUNFLOWER,TRACHUSA,20,0
684,SUNFLOWER,TRACHUSA,0,0
685,SUNFLOWER,TRACHUSA,5,0
686,SUNFLOWER,TRACHUSA,20,0
687,SUNFLOWER,TRACHUSA,100,0
688,SUNFLOWER,TRACHUSA,0,0
689,SUNFLOWER,TRACHUSA,5,0
690,SUNFLOWER,TRACHUSA,20,0
691,SUNFLOWER,TRACHUSA,100,0
692,SUNFLOWER,TRACHUSA,100,50
693,SUNFLOWER,TRACHUSA,0,8
694,SUNFLOWER,TRACHUSA,20,25
695,SUNFLOWER,TRACHUSA,100,50
696,SUNFLOWER,TRACHUSA,5,0
697,SUNFLOWER,TRACHUSA,100,0
698,CUCURBITA,XENOGLOSSA,20,67
699,CUCURBITA,XENOGLOSSA,20,33
700,CUCURBITA,XENOGLOSSA,100,100
701,CUCURBITA,XENOGLOSSA,100,75
702,CUCURBITA,XENOGLOSSA,5,0
703,CUCURBITA,XENOGLOSSA,5,25
704,CUCURBITA,XENOGLOSSA,5,0
705,CUCURBITA,XENOGLOSSA,20,33
706,CUCURBITA,XENOGLOSSA,0,0
707,CUCURBITA,XENOGLOSSA,5,0
708,CUCURBITA,XENOGLOSSA,0,0
709,CUCURBITA,XENOGLOSSA,20,83
710,CUCURBITA,XENOGLOSSA,0,0
711,CUCURBITA,XENOGLOSSA,0,0
712,CUCURBITA,XENOGLOSSA,5,60
713,CUCURBITA,XENOGLOSSA,5,11
714,CUCURBITA,XENOGLOSSA,0,0
715,CUCURBITA,XENOGLOSSA,0,0
716,CUCURBITA,XENOGLOSSA,5,0
717,CUCURBITA,XENOGLOSSA,5,0
718,CUCURBITA,XENOGLOSSA,20,18
719,CUCURBITA,XENOGLOSSA,20,18
720,CUCURBITA,XENOGLOSSA,20,25
721,CUCURBITA,XENOGLOSSA,100,0
722,CUCURBITA,XENOGLOSSA,100,0
723,SUNFLOWER,XYLOCOPA,20,67
